#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-06-23T10:26:32 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5589343105e9	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/577/A128&tab:{J/A+A/577/A128/tablea1}&key:source=J/A+A/577/A128/tablea1&HTTPPRM:&&-ref=VIZ5589343105e9&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&-c.r=  2&-c.geom=r&-order=I&-out=No&-out=Karmn&-out=Name&-out=Gl/GJ&-out=RAJ2000&-out=DEJ2000&-out=Jmag&-out=Date&-out=Nexp&-out=texp&-out=Nexp2&-out=texp2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=50&-out.form=HTML Table&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/577/A128/tablea1
#-order=I
#-out=No
#-out=Karmn
#-out=Name
#-out=Gl/GJ
#-out=RAJ2000
#-out=DEJ2000
#-out=Jmag
#-out=Date
#-out=Nexp
#-out=texp
#-out=Nexp2
#-out=texp2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35770128
#Name: J/A+A/577/A128
#Title: CARMENES input catalogue of M dwarfs. I (Alonso-Floriano+, 2015)
#INFO	-c=338.649746+00.595176,rm=2.	
#HD 213893
#
#Table	J_A_A_577_A128_tablea1:
#Name: J/A+A/577/A128/tablea1
#Title: Basic star data, observing date and exposure time
#Column	_r	(F6.4)	Distance from center (22 34 35.94+00 35 42.63)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F9.5)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F9.5)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	No	(I3)	[1/753] Our star number	[ucd=meta.id]
#Column	Karmn	(a13)	Our CARMENES star identification (JHHMMm+DDdAAA) \linkRole{spectral indices and spectral types }	[ucd=meta.id;meta.main]
#Column	Name	(a23)	Discovery or most common name	[ucd=meta.id]
#Column	Gl/GJ	(a8)	Gliese or Gliese & Jahreiss star number	[ucd=meta.id]
#Column	RAJ2000	(A11)	Right ascension (J2000.0)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Declination (J2000.0)	[ucd=pos.eq.dec;meta.main]
#Column	Jmag	(F5.2)	? J-band magnitude	[ucd=phot.mag;em.IR.J]
#Column	Date	(A10)	Date of CAFOS observation	[ucd=time.epoch]
#Column	Nexp	(I1)	Number of exposure	[ucd=meta.number]
#Column	texp	(F6.1)	Exposure time	[ucd=time.duration;obs.exposure]
#Column	Nexp2	(I1)	? Second number of exposure [NULL integer written as an empty string]	[ucd=meta.number]
#Column	texp2	(I4)	? Second exposure time [NULL integer written as an empty string]	[ucd=time.duration;obs.exposure]
#Column	SimbadName	(a23)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=338.649746+00.595176,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=046.611403+01.965175,rm=2.	
#HD 19305
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=046.611403+01.965175,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.973412+58.308539,rm=2.	
#HD 236697
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=019.973412+58.308539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.542808+01.400230,rm=2.	
#HD 209290
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=330.542808+01.400230,rm=2.	
#      MatchedRows=1
#
#INFO	Target=164.120271+07.014658,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0013|164.12025| +7.01467|386|J10564+070   |CN Leo                 |406     |10 56 28.86|+07 00 52.80| 7.09|2012-01-02|1| 600.0| |    |CN Leo


#RESOURCE=
#Name:
#Title:
#INFO	-c=127.455604+26.776039,rm=2.	
#GJ 1111
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=127.455604+26.776039,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0388|127.45625|+26.77633|315|J08298+267   |DX Cnc                 |1111    |08 29 49.50|+26 46 34.80| 8.24|2011-11-14|1|1200.0| |    |DX Cnc


#RESOURCE=
#Name:
#Title:
#INFO	-c=034.836634-02.977638,rm=2.	
#HD 14386
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=034.836634-02.977638,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=187.587551+04.416434,rm=2.	
#HD 108849
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=187.587551+04.416434,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.632698-02.212759,rm=2.	
#HD 207076
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=326.632698-02.212759,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=253.897054-08.394475,rm=2.	
#Gl 644C
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=253.897054-08.394475,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0008|253.89704| -8.39447|547|J16555-083   |V1054 Oph D (vB 8)     |644 C   |16 55 35.29|-08 23 40.10| 9.78|2012-08-02|2|1200.0|1| 900|vB 8


#RESOURCE=
#Name:
#Title:
#INFO	-c=343.632137+60.827469,rm=2.	
#MY Cep
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=343.632137+60.827469,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.140950+11.726238,rm=2.	
#HD 69243
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=124.140950+11.726238,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.511458-04.518022,rm=2.	
#BRI B2339-0447
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=355.511458-04.518022,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=016.608267+12.598069,rm=2.	
#IRAS 01037+1219
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=016.608267+12.598069,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=289.240092+05.150606,rm=2.	
#Gl 752B
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=289.240092+05.150606,rm=2.	
#      MatchedRows=2
#
_r|_RAJ2000|_DEJ2000|No|Karmn|Name|Gl/GJ|RAJ2000|DEJ2000|Jmag|Date|Nexp|texp|Nexp2|texp2|SimbadName
arcmin|deg|deg| | | | |"h:m:s"|"d:m:s"|mag|"Y:M:D"| |s| |s|
------|---------|---------|---|-------------|-----------------------|--------|-----------|------------|-----|----------|-|------|-|----|-----------------------
0.0006|289.24008| +5.15061|628|J19169+051S  |V1298 Aql (vB 10)      |752 B   |19 16 57.62|+05 09 02.20| 9.91|2012-08-03|3|1200.0|1| 900|V1298 Aql
1.2535|289.23025| +5.16906|627|J19169+051N  |V1428 Aql              |752 A   |19 16 55.26|+05 10 08.60| 5.58|2012-08-05|1|  70.0| |    |V1428 Aql


#RESOURCE=
#Name:
#Title:
#INFO	-c=050.248554+18.906475,rm=2.	
#LP 412-31
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=050.248554+18.906475,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.777125-07.572361,rm=2.	
#IRAS 21284-0747
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=322.777125-07.572361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=221.576708-07.263833,rm=2.	
#IRAS 14436-0703
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=221.576708-07.263833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.249525-10.934333,rm=2.	
#IRAS 14303-1042
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=218.249525-10.934333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=227.107358+09.605053,rm=2.	
#IRAS 15060+0947
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=227.107358+09.605053,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=054.896750-35.428914,rm=2.	
#LP 944-20
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=054.896750-35.428914,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=133.400817-03.492253,rm=2.	
#LHS 2065
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=133.400817-03.492253,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=217.180138+33.177539,rm=2.	
#LHS 2924
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=217.180138+33.177539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.102650-01.972261,rm=2.	
#BRI B0021-0214
#
#Table	J_A_A_577_A128_tablea1:J_A_A_577_A128_tablea1
#Name: J/A+A/577/A128/tablea1
#Title:
#INFO	Target=006.102650-01.972261,rm=2.	
#      MatchedRows=0
#
