#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T08:15:00 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558d09e8259e	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table8}&key:source=J/A+A/551/A36/table8&HTTPPRM:&&-ref=VIZ558d09e8259e&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]1&-out=[Fe/H]2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table8
#-order=I
#-out=Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]1
#-out=[Fe/H]2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table8:
#Name: J/A+A/551/A36/table8
#Title: California Planet Survey (CPS) sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A4)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]1	(F5.2)	Metallicity from Jao et al., 2005AJ....129.1954J	[ucd=phys.abund.Z]
#Column	[Fe/H]2	(F5.2)	Metallicity from Neves et al., 2012A&A...538A..25N	[ucd=phys.abund.Z]
#Column	SimbadName	(a9)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#Title:
#INFO	Target=019.784542+28.152750,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=020.937708+28.145333,rm=2.	
#2MASS J01234505+2808432
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=020.937708+28.145333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=021.497583+28.111222,rm=2.	
#2MASS J01255941+2806403
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=021.497583+28.111222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=021.913246+28.098242,rm=2.	
#2MASS J01273917+2805536
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=021.913246+28.098242,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=022.086125+02.188417,rm=2.	
#2MASS J01282067+0211182
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=022.086125+02.188417,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=023.551458-10.994444,rm=2.	
#2MASS J01341235-1059399
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=023.551458-10.994444,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.605125+28.162556,rm=2.	
#2MASS J01382523+2809451
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=024.605125+28.162556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.756054-17.950569,rm=2.	
#2MASS J01390120-1757026
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=024.756054-17.950569,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.756054-17.950569,rm=2.	
#2MASS J01390120-1757026
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=024.756054-17.950569,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.834089+04.321659,rm=2.	
#2MASS J01432015+0419172
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=025.834089+04.321659,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.045|025.8333| +4.3217|GJ70      |01 43 20|+04 19 18| 87.6| 2.0|H   |M2    |10.9| 6.516| 0.023| 0.41| 0.03|-0.02|-0.15|GJ70


#RESOURCE=
#Name:
#Title:
#INFO	-c=026.996208+28.090333,rm=2.	
#2MASS J01475909+2805251
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=026.996208+28.090333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=027.993750+28.144111,rm=2.	
#2MASS J01515850+2808387
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=027.993750+28.144111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=028.588125+28.070944,rm=2.	
#2MASS J01542115+2804154
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=028.588125+28.070944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.210487+28.105578,rm=2.	
#2MASS J01565051+2806200
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.210487+28.105578,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.221500+03.532444,rm=2.	
#2MASS J01565316+0331567
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.221500+03.532444,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.223708+03.533722,rm=2.	
#2MASS J01565369+0332014
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.223708+03.533722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.284958+28.087000,rm=2.	
#2MASS J01570838+2805131
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.284958+28.087000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.732250+28.137694,rm=2.	
#2MASS J01585574+2808157
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.732250+28.137694,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=029.784292+28.082583,rm=2.	
#2MASS J01590822+2804572
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=029.784292+28.082583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=030.053996+13.051947,rm=2.	
#2MASS J02001278+1303112
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=030.053996+13.051947,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.243|030.0500|+13.0531|GJ83.1    |02 00 12|+13 03 11|224.8| 2.9|Y   |M4.5  |12.3| 6.648| 0.017| 0.14| 0.01|-0.25|-0.35|GJ83.1


#RESOURCE=
#Name:
#Title:
#INFO	-c=030.567537+10.337136,rm=2.	
#2MASS J02021620+1020136
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=030.567537+10.337136,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=031.270188-17.614637,rm=2.	
#2MASS J02050492-1736528
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=031.270188-17.614637,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=032.565793+56.559075,rm=2.	
#2MASS J02101576+5633327
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=032.565793+56.559075,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=033.473441-32.041248,rm=2.	
#2MASS J02135359-3202282
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=033.473441-32.041248,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=033.783421-30.666997,rm=2.	
#2MASS J02150802-3040011
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=033.783421-30.666997,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=034.124067+13.587128,rm=2.	
#2MASS J02162977+1335136
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=034.124067+13.587128,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=034.568792-27.679667,rm=2.	
#2MASS J02181650-2740468
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=034.568792-27.679667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=034.872333+28.070194,rm=2.	
#2MASS J02192935+2804126
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=034.872333+28.070194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=036.403667+24.143028,rm=2.	
#2MASS J02253687+2408349
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=036.403667+24.143028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=037.837000+21.044000,rm=2.	
#2MASS J02312087+2102383
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=037.837000+21.044000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=038.404883+24.927567,rm=2.	
#2MASS J02333717+2455392
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=038.404883+24.927567,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=039.063987+06.871983,rm=2.	
#2MASS J02361535+0652191
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=039.063987+06.871983,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.091|039.0625| +6.8717|GJ105B    |02 36 15|+06 52 18|139.3| 0.5|H   |M3.5  |11.7| 6.574| 0.020| 0.25| 0.02| 0.00|-0.13|GJ105B


#RESOURCE=
#Name:
#Title:
#INFO	-c=041.064621+25.523364,rm=2.	
#2MASS J02441537+2531249
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=041.064621+25.523364,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.115|041.0625|+25.5233|GJ109     |02 44 15|+25 31 24|133.2| 2.3|H   |M3    |10.6| 5.961| 0.021| 0.35| 0.03|-0.06|-0.18|GJ109


#RESOURCE=
#Name:
#Title:
#INFO	-c=042.170846-16.856022,rm=2.	
#2MASS J02484100-1651216
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=042.170846-16.856022,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=042.624792+11.418972,rm=2.	
#2MASS J02502995+1125083
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=042.624792+11.418972,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=043.109529+00.939544,rm=2.	
#2MASS J02522628+0056223
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=043.109529+00.939544,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=048.345813+04.774825,rm=2.	
#2MASS J03132299+0446293
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=048.345813+04.774825,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=048.949417+28.100083,rm=2.	
#2MASS J03154786+2806002
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=048.949417+28.100083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=050.248554+18.906475,rm=2.	
#2MASS J03205965+1854233
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=050.248554+18.906475,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=051.366417+28.110056,rm=2.	
#2MASS J03252794+2806361
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=051.366417+28.110056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=051.937250+28.029556,rm=2.	
#2MASS J03274493+2801464
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=051.937250+28.029556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=053.158667+01.966667,rm=2.	
#2MASS J03323808+0157599
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=053.158667+01.966667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=053.283250+32.773278,rm=2.	
#2MASS J03330797+3246238
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=053.283250+32.773278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=053.813292+20.930917,rm=2.	
#2MASS J03351519+2055512
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=053.813292+20.930917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=053.998708-44.512583,rm=2.	
#2MASS J03355969-4430453
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=053.998708-44.512583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=054.896750-35.428914,rm=2.	
#2MASS J03393521-3525440
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=054.896750-35.428914,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=054.970179+24.957600,rm=2.	
#2MASS J03395284+2457273
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=054.970179+24.957600,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=055.344083+28.086250,rm=2.	
#2MASS J03412257+2805105
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=055.344083+28.086250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=056.289333+23.979167,rm=2.	
#2MASS J03450944+2358450
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=056.289333+23.979167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=056.722625+28.057111,rm=2.	
#2MASS J03465342+2803255
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=056.722625+28.057111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=058.505667+23.276103,rm=2.	
#2MASS J03540135+2316339
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=058.505667+23.276103,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=059.652375+28.052778,rm=2.	
#2MASS J03583657+2803099
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=059.652375+28.052778,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=061.369500+22.491889,rm=2.	
#2MASS J04052868+2229307
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=061.369500+22.491889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=061.835375-24.486944,rm=2.	
#2MASS J04072048-2429129
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=061.835375-24.486944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=063.840554-07.654822,rm=2.	
#2MASS J04152173-0739173
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=063.840554-07.654822,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=065.275042+18.925306,rm=2.	
#2MASS J04210601+1855310
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=065.275042+18.925306,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=066.583000+03.609972,rm=2.	
#2MASS J04261992+0336359
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=066.583000+03.609972,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=067.797992+58.977072,rm=2.	
#2MASS J04311147+5858375
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=067.797992+58.977072,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=070.060458+15.648111,rm=2.	
#2MASS J04401450+1538531
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=070.060458+15.648111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=070.732396+18.958168,rm=2.	
#2MASS J04425581+1857285
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=070.732396+18.958168,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.183|070.7292|+18.9581|GJ176     |04 42 55|+18 57 29|107.8| 2.9|H   |M2    | 9.9| 5.607| 0.034| 0.50| 0.03| 0.17|-0.02|GJ176


#RESOURCE=
#Name:
#Title:
#INFO	-c=075.489454-06.946089,rm=2.	
#2MASS J05015746-0656459
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=075.489454-06.946089,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=075.494976+09.983135,rm=2.	
#2MASS J05015881+0958587
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=075.494976+09.983135,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=077.919088-45.018414,rm=2.	
#2MASS J05114046-4501051
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=077.919088-45.018414,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
