#Table	J_MNRAS_443_2561_table3:
#Name: J/MNRAS/443/2561/table3
#Title: CONCH-SHELL Catalog (Full)
#Column	Full	(A3)	Mininal and Full catalogs data	[ucd=meta.ref.url]
#Column	Star	(A16)	SUPERBLINK name	[ucd=meta.id;meta.main]
#Column	HIP	(I6)	? Hipparcos number (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC1	(I4)	? Tycho number 1 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC2	(I4)	? Tycho number 2 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC3	(I1)	? Tycho number 3 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right Ascension J2000	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination J2000	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F7.4)	? Parallax (1)	[ucd=pos.parallax.trig]
#Column	r_plx	(A4)	Source of the parallax (2)	[ucd=meta.ref;pos.frame]
#Column	pmRA	(F6.3)	Proper motion in RA	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F6.3)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Vmagl	(F5.2)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	r_Vmagl	(A5)	Source of V magnitude	[ucd=meta.ref;pos.frame]
#Column	Bmag	(F5.2)	? APASS B magnitude (1)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F5.2)	? APASS V magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	gmag	(F5.2)	? APASS g-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	rmag	(F5.2)	? APASS r-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	imag	(F5.2)	? APASS i-prime magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? 2MASS H magnitude (1)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	? 2MASS Ks magnitude (1)	[ucd=phot.mag;em.IR.K]
#Column	Class	(A1)	[A-D] Selection class (A-D)	[ucd=src.class]
#Column	SpType	(A2)	Spectral type (?? = uncertain)	[ucd=src.spType]
#Column	Mult	(A1)	[EMS] Multiplicity flag (3)	[ucd=meta.code.multip]
#Column	TiO5	(F6.3)	? TiO5 index (1)	[ucd=meta.code;spect.index]
#Column	CaH2	(F6.3)	? CaH2 index (1)	[ucd=meta.code;spect.index]
#Column	CaH3	(F6.3)	? CaH3 index (1)	[ucd=meta.code;spect.index]
#Column	EWBaII	(F6.2)	? BaII equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWNaI	(F6.3)	? NaI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWKI	(F6.3)	? KI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWHa	(F6.2)	? H-alpha equivalent width (1)	[ucd=spect.line.eqWidth;em.line.Halpha]
#Column	[Fe/H]	(F5.2)	? Metallicity [Fe/H] (1)	[ucd=phys.abund.Z]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	r_Teff	(A3)	Source of effective temperature (4)	[ucd=meta.ref;pos.frame]
#Column	l_Rad	(A1)	[-] Limit flag on Rad (-)	[ucd=meta.code.error]
#Column	Rad	(F5.2)	Radius	[ucd=phys.size.radius]
#Column	l_Lum	(A1)	[-] Limit flag on Lum (-)	[ucd=meta.code.error]
#Column	Lum	(F6.3)	Luminosity	[ucd=phys.luminosity]
#Column	l_Mass	(A1)	[-] Limit flag on Mass (-)	[ucd=meta.code.error;phys.mass]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	2MASS	(A16)	2MASS ID	[ucd=meta.id]
#Column	Flag	(I1)	[0/3] APASS confusion / 2MASS separation flag (5)	[ucd=meta.code.error]
#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I06579+6219  |      |    |    | |06 57 57.1|+62 19 19| 0.0861|Di14| 0.326|-0.510|13.56|APASS|15.33|13.56|14.34|12.89|11.04| 8.585| 7.988| 7.690|A|M5|M| 0.360| 0.381| 0.676|-15.40| 2.495| 3.344|  1.58|     |3100|PHX|-| 0.19|-| 0.003|-| 0.14|06575703+6219197|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=104.869538+19.349372,rm=2.	
#2MASS J06592868+1920577
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=104.869538+19.349372,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=105.156208+28.023250,rm=2.	
#2MASS J07003749+2801236
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=105.156208+28.023250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=105.981896+52.702111,rm=2.	
#2MASS J07035565+5242075
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=105.981896+52.702111,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07039+5242  |      |    |    | |07 03 55.7|+52 42 06| 0.1075|Kh10| 0.679|-0.914|13.36|APASS|15.19|13.36|14.08|12.70|10.85| 8.537| 8.094| 7.776|A|M6| | 0.298| 0.321| 0.601|-17.97| 2.205| 4.411|  0.07|     |3040|PHX|-| 0.19|-| 0.003|-| 0.14|07035565+5242075|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=106.426012+27.470831,rm=2.	
#2MASS J07054224+2728151
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=106.426012+27.470831,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=106.971996-49.013989,rm=2.	
#2MASS J07075327-4900503
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=106.971996-49.013989,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=107.507644+38.529463,rm=2.	
#2MASS J07100180+3831457
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=107.507644+38.529463,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07100+3831  | 34603|2944|1956|1|07 10 01.8|+38 31 46| 0.1589|VL07|-0.437|-0.947|11.42|HIPPA|13.26|11.60|12.27|10.86| 9.12| 6.731| 6.152| 5.846|A|M5| | 0.367| 0.403| 0.690|-14.35| 2.196| 3.204|  1.61|     |3069|PHX|-| 0.19|-| 0.003|-| 0.14|07100180+3831457|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=109.082405+27.142499,rm=2.	
#2MASS J07161977+2708331
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=109.082405+27.142499,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07163+2708W | 35191|1917|2452|1|07 16 19.8|+27 08 32| 0.0831|VL07|-0.037|-0.196|10.85|HIPPA|12.43|10.97|11.62|10.28| 9.07| 7.013| 6.436| 6.187|A|M3|S| 0.542| 0.504| 0.762| -9.44| 1.260| 1.422| -0.32|-0.04|3476|PHX| | 0.37| | 0.019| | 0.37|07161977+2708331|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=109.880356+32.830091,rm=2.	
#2MASS J07193126+3249482
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=109.880356+32.830091,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07195+3249  | 35495|2455| 652|1|07 19 31.3|+32 49 48| 0.0516|VL07| 0.432|-0.346|10.15|HIPPA|11.51|10.17|10.82| 9.48| 8.75| 7.184| 6.541| 6.376|A|M1| | 0.795| 0.748| 0.887| -3.96| 1.183| 0.811| -0.52|     |3941|PHX| | 0.57| | 0.070| | 0.62|07193126+3249482|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=111.852082+05.225787,rm=2.	
#2MASS J07272450+0513329
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=111.852082+05.225787,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07274+0513  | 36208| 173|3208|1|07 27 24.5|+05 13 32| 0.2630|VL07| 0.573|-3.694| 9.81|HIPPA|11.45|10.16|10.64| 9.60| 8.22| 5.714| 5.219| 4.857|A|M4|S| 0.451| 0.450| 0.739|-12.77| 1.603| 1.971| -0.40| 0.02|3317|PHX| | 0.25| | 0.008| | 0.23|07272450+0513329|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=112.678333+48.200000,rm=2.	
#2MASS J07304280+4811599
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=112.678333+48.200000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.104721+07.078658,rm=2.	
#2MASS J07362513+0704431
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=114.104721+07.078658,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07364+0704  |      |    |    | |07 36 25.1|+07 04 43| 0.1166|He06| 0.230|-0.304|13.26|APASS|14.99|13.26|13.99|12.59|10.69| 8.180| 7.611| 7.282|A|M6| | 0.353| 0.336| 0.619|-18.34| 2.455| 3.693|  4.75|     |2980|PHX|-| 0.19|-| 0.003|-| 0.14|07362513+0704431|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=115.080083-17.412500,rm=2.	
#2MASS J07401922-1724449
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=115.080083-17.412500,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.167392+03.552454,rm=2.	
#2MASS J07444018+0333089
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=116.167392+03.552454,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07446+0333  | 37766| 183|2190|1|07 44 40.2|+03 33 08| 0.1679|VL07|-0.345|-0.451|11.20|HIPPA|12.38|11.12|11.76|10.49| 8.93| 6.581| 6.005| 5.698|A|M5| | 0.372| 0.393| 0.655|-13.65| 2.092| 3.255|  7.31|     |3242|PHX| | 0.19| | 0.004| | 0.14|07444018+0333089|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=117.748000+28.071083,rm=2.	
#2MASS J07505951+2804159
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=117.748000+28.071083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.977742-00.003267,rm=2.	
#2MASS J07515465-0000117
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=117.977742-00.003267,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07519-0000  |      |    |    | |07 51 54.7|-00 00 11| 0.1140|VA95| 0.266|-0.733|13.26|APASS|14.89|13.26|13.93|12.65|10.85| 8.496| 7.939| 7.661|A|M5|S| 0.394| 0.411| 0.722|-14.92| 1.447| 2.557| -0.44| 0.02|3094|PHX|-| 0.19|-| 0.003|-| 0.14|07515465-0000117|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=118.470200+08.900594,rm=2.	
#2MASS J07535284+0854021
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=118.470200+08.900594,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.224793-45.637375,rm=2.	
#2MASS J07565395-4538145
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=119.224793-45.637375,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07568-4538  |      |    |    | |07 56 53.9|-45 38 14|       |    |-0.191| 0.686|12.35|APASS|13.79|12.35|13.05|11.71|10.57| 8.762| 8.226| 8.000|B|M2| | 0.550| 0.529| 0.783| -5.76| 0.510| 1.191| -0.22|     |3436|PHX| | 0.34| | 0.016| | 0.34|07565395-4538145|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=119.539167+28.058222,rm=2.	
#2MASS J07580939+2803296
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=119.539167+28.058222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.552907+41.303690,rm=2.	
#2MASS J07581269+4118134
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=119.552907+41.303690,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I07582+4118  | 38956|    |    | |07 58 12.7|+41 18 13| 0.1161|VL07| 0.211|-0.691|11.99|HIPPA|13.67|12.08|12.77|11.38| 9.92| 7.734| 7.133| 6.878|A|M4| | 0.417| 0.450| 0.714|-10.78| 1.628| 2.450| -0.15|     |3197|PHX|-| 0.19|-| 0.003|-| 0.14|07581269+4118134|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=122.989896+08.772792,rm=2.	
#2MASS J08115757+0846220
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=122.989896+08.772792,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I08119+0846  |      |    |    | |08 11 57.6|+08 46 22| 0.1487|Di14| 1.099|-5.123|12.86|APASS|14.57|12.86|13.59|12.22|10.62| 8.424| 7.927| 7.660|A|M4|S| 0.407| 0.380| 0.651|-16.71| 2.125| 3.077| -0.27|-0.11|3152|PHX|-| 0.19|-| 0.003|-| 0.14|08115757+0846220|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=123.170338-21.551578,rm=2.	
#2MASS J08124088-2133056
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=123.170338-21.551578,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I08126-2133  |      |    |    | |08 12 40.9|-21 33 05| 0.1256|He06| 0.009|-0.717|12.19|APASS|13.81|12.19|12.89|11.49| 9.86| 7.601| 6.964| 6.705|A|M5|M| 0.417| 0.440| 0.739|-11.69| 2.173| 2.397| -0.38| 0.26|3212|PHX|-| 0.19|-| 0.003|-| 0.14|08124088-2133056|2


#RESOURCE=
#Name:
#Title:
#INFO	-c=123.285407-13.917088,rm=2.	
#2MASS J08130849-1355006
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
